New Mutants
49479580-2b1b-472f-bdd7-25c508855d30 heroes/sunspot_absorb_radiation.jpg
32fab64b-c5ec-4267-9a6b-4cb71e5eb85e heroes/sunspot_solarpowered.jpg
326d9b3d-08bc-41b9-b0e4-978071ff4894 heroes/sunspot_thermokinetic_fury.jpg
2da3135a-b1ba-43e8-a43f-73e3b7ab69f3 heroes/sunspot_empyreal_force.jpg
7269ec83-af1a-41a5-967b-1b82d6b82c91 heroes/wolfsbane_wolf_out.jpg
471f9c2e-3206-451b-9652-9b6705116838 heroes/wolfsbane_night_vision.jpg
e21d8b8f-0301-4956-b1fd-639ef6ffe996 heroes/wolfsbane_howl_at_the_moon.jpg
68cb49a4-43a1-42e8-b2c4-b29f25b561d7 heroes/wolfsbane_nocturnal_savagery.jpg
66db544d-e094-4cf0-aa55-f0875b676851 heroes/mirage_empathic_link.jpg
4d72f2fd-907d-4aa5-83e2-e2c455b2c661 heroes/mirage_dreams_made_real.jpg
c77b645d-020b-464d-b3bc-2b7cbf61ffa0 heroes/mirage_nightmare_wolves.jpg
5d8024d1-582d-4ede-9a88-78121e8c5d0d heroes/mirage_haunted_by_the_demon_bear.jpg
32b50587-84ea-447b-b5de-ec827169647f heroes/warlock_earthling_choices.jpg
da8c20bd-7b41-4fe2-8e42-431af5006892 heroes/warlock_analyze_planetary_rotation.jpg
5052a73f-4d8e-4a9a-b873-4a714de3695c heroes/warlock_technoorganic_adaptation.jpg
23d08ae5-3a79-4b69-b4fc-387cb6c49c91 heroes/warlock_nanite_shapeshifter.jpg
8ce0bea0-86d6-4321-a61f-38e0d29ef978 heroes/karma_sow_rivalry.jpg
3143b36f-02d2-40aa-8154-9477a53aded5 heroes/karma_temporary_possession.jpg
3ef838d0-a47e-4eb9-8a94-56b860fb7004 heroes/karma_karmic_balance.jpg
19dc2717-2110-453b-9b4b-c47686c8bebe heroes/karma_control_like_a_puppet.jpg
2ad78f9a-c173-4317-8559-fbbf42adcaeb masterminds/belasco_demon_lord_of_limbo.jpg
0ece0ef2-d77c-4f6f-85d6-f81ad4cfdbe4 masterminds/epic_belasco_demon_lord_of_limbo.jpg
d185b321-665d-41dd-8ae9-8e9f943c7d7b masterminds/belasco_demon_lord_of_limbo_a_demons_mercy.jpg
ff7141ce-6627-41d7-9b33-37b04c2bdf61 masterminds/belasco_demon_lord_of_limbo_bargain_for_souls.jpg
f3480637-4b5c-4445-8e24-d3a7987b3448 masterminds/belasco_demon_lord_of_limbo_rescue_from_limbo.jpg
cac5fab1-d898-42d9-ba23-199a15c5f91b masterminds/belasco_demon_lord_of_limbo_cleaving_demonblade.jpg
2df0a67e-dfaf-4477-8b2f-6de1a3666ec2 masterminds/emma_frost_the_white_queen.jpg
43744d38-9287-4568-82ba-89d16f23e530 masterminds/epic_emma_frost_the_white_queen.jpg
69ac13e6-000d-4bad-870b-4729d3510661 masterminds/emma_frost_the_white_queen_tempting_bargain.jpg
70833b5c-29b0-4aef-b8a0-84838e8b3af0 masterminds/emma_frost_the_white_queen_psychic_xmen_link.jpg
bca69377-52c1-4442-8f3a-77fb8afb55bb masterminds/emma_frost_the_white_queen_assume_diamond_form.jpg
22fd6ce5-7e15-44bb-9f63-d37e6768e73f masterminds/emma_frost_the_white_queen_contempt_for_weakness.jpg
d45bd0df-7fb3-447c-b3ff-5340a6b3082f villains/hellions_catseye.jpg
4ef24cc0-a843-4b3a-9ed3-b4fd978a4bb2 villains/hellions_thunderbird.jpg
94f028ff-21c0-4ec6-8267-ae39d576dfd2 villains/hellions_roulette.jpg
ed7e4f4f-d8d8-42e7-8ff1-3514de22dcfa villains/hellions_tarot.jpg
cf712f77-be47-4f18-ab3e-3d4764b26f46 villains/hellions_jetstream.jpg
4c346f2d-39f3-4b4f-ab11-5f0c378da615 villains/hellions_empath.jpg
906b8691-b56f-4ffa-8b5d-9699aedd6d27 villains/demons_of_limbo_crotus.jpg
74ece591-cdca-4c4a-86cf-2cb091519ce5 villains/demons_of_limbo_witchfire.jpg
b14384ef-8348-40c2-a2ba-f5d5f9c1a6b6 villains/demons_of_limbo_nastirh.jpg
255029aa-7f6b-44db-980a-ad14188b71a9 villains/demons_of_limbo_demon_bear.jpg
c79267b4-8e74-4579-b1cd-304ab9b80cdf villains/demons_of_limbo_sym.jpg
3944d02b-7731-4f21-9e1d-e0b072ba2d15 schemes/the_demon_bear_saga.jpg
c55b22d1-61d8-494d-a0b0-fef2e7372fc2 schemes/crash_the_moon_into_the_sun.jpg
eff903aa-c518-468c-8acd-00e1e72d1014 schemes/trapped_in_the_insane_asylum.jpg
8b4a684c-b1a6-4dbd-beb6-31e2a9b2c1bd schemes/superhuman_baseball_game.jpg
